,,docs/js/web3.min.js:2,docs/js/web3.min.js:2,,,,,docs/js/web3.min.js:2,docs/js/web3.min.js:2,contracts/usingOraclize.sol:975
,,,,,,,,,,
,,,,,,,,,,
,,js/ethers-v4_0_39.min.js:1 || js/ethers-v4_0_39.min.js:1,js/ethers-v4_0_39.min.js:1,,,,js/ethers-v4_0_39.min.js:1 || js/ethers-v4_0_39.min.js:1 || js/ethers-v4_0_39.min.js:1 || js/ethers-v4_0_39.min.js:1,js/ethers-v4_0_39.min.js:1 || js/ethers-v4_0_39.min.js:1,js/ethers-v4_0_39.min.js:1,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,build.js:11560 || build.js:11561 || build.js:45877 || build.js:71958,build.js:31784 || build.js:45877,,,,,build.js:11560 || build.js:11561 || build.js:45877 || build.js:71958,build.js:31784 || build.js:45877,
,,,,,,,,,,
,,web3.min.js:1 || web3.min.js:1,web3.min.js:1,,,,,web3.min.js:1 || web3.min.js:1,web3.min.js:1,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,flip-dapp/web3.min.js:1 || flip-dapp/web3.min.js:1,flip-dapp/web3.min.js:1,,,,,flip-dapp/web3.min.js:1 || flip-dapp/web3.min.js:1,flip-dapp/web3.min.js:1,contracts/provableAPI.sol:1267
,,web3.min.js:1 || web3.min.js:1,web3.min.js:1,,,,,web3.min.js:1 || web3.min.js:1,web3.min.js:1,
,,frontend/build/static/js/2.846b3f70.chunk.js:2 || frontend/build/static/js/2.846b3f70.chunk.js:2,frontend/build/static/js/2.846b3f70.chunk.js:2,,,,,frontend/build/static/js/2.846b3f70.chunk.js:2 || frontend/build/static/js/2.846b3f70.chunk.js:2,frontend/build/static/js/2.846b3f70.chunk.js:2,
,,,src/app/shared/services/metamask/metamask.service.ts:62,,,,,,src/app/shared/services/metamask/metamask.service.ts:62,
,,,,,,,,,,truffle/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:16 || truffle/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:37 || truffle/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:54 || truffle/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:67
